blender=5.3.0 Alpha unit_scale=1.0
objects_total=1 meshes=1
OBJ type=MESH name='lo' data='node_0' parent=None loc=(0.0, 0.0, 0.0) rot=(0.0, 0.0, 0.0) scale=(1.0, 1.0, 1.0)

### MESH 'lo' verts=831407 polys=1476748 uv=['UVMap'] shapekeys=[] modifiers=[]
bbox min=(-0.2054,-0.0819,0.0000) max=(0.2059,0.1172,1.1344)
dim=(0.4113,0.1992,1.1344)
  SLOT[0] mat='最终材质' use_nodes=True
     TEX 'Image Texture' img='baked_color_v2' size=0x0 has_data=False colorspace=sRGB filepath_raw='//baked_color_v2.png' packed=False
  POLYS slot0=最终材质 count=1476748 z=[0.000,1.134]
  Z-LAYERS (每 5cm 一层: 顶点数, x范围, y范围):
    z[0.00,0.05) n=65882 x=[-0.205,0.204] w=0.410 y=[-0.065,0.117] d=0.183
    COMP[10] n=8552 x=[0.068,0.110] y=[-0.012,0.075] z=[0.580,0.716] centroid=(0.094,0.040,0.659)
    COMP[11] n=8499 x=[-0.058,0.095] y=[-0.011,0.081] z=[0.842,0.962] centroid=(0.043,0.046,0.909)
    COMP[12] n=8020 x=[-0.133,-0.064] y=[0.010,0.067] z=[0.244,0.445] centroid=(-0.099,0.039,0.354)
    COMP[13] n=7998 x=[0.075,0.112] y=[-0.063,0.022] z=[0.687,0.842] centroid=(0.098,-0.023,0.751)
    COMP[14] n=7980 x=[0.069,0.133] y=[-0.037,0.021] z=[0.055,0.311] centroid=(0.097,-0.004,0.197)
    COMP[15] n=7726 x=[-0.200,-0.160] y=[-0.040,0.020] z=[0.525,0.778] centroid=(-0.193,-0.014,0.651)
    COMP[16] n=7551 x=[0.039,0.108] y=[0.009,0.081] z=[0.684,0.901] centroid=(0.087,0.051,0.801)
    COMP[17] n=7420 x=[-0.205,-0.113] y=[-0.049,0.116] z=[0.000,0.013] centroid=(-0.159,0.034,0.004)
    COMP[18] n=7390 x=[0.010,0.106] y=[0.014,0.072] z=[0.399,0.533] centroid=(0.054,0.056,0.449)
    COMP[19] n=7371 x=[0.024,0.081] y=[-0.048,0.051] z=[0.306,0.457] centroid=(0.053,-0.009,0.395)
    COMP[20] n=7327 x=[0.142,0.200] y=[-0.058,-0.019] z=[0.583,0.808] centroid=(0.176,-0.040,0.704)
    COMP[21] n=7239 x=[-0.111,-0.026] y=[-0.048,0.040] z=[0.275,0.457] centroid=(-0.060,-0.014,0.390)
    COMP[22] n=7224 x=[0.070,0.114] y=[-0.055,0.001] z=[0.527,0.703] centroid=(0.094,-0.027,0.640)
    COMP[23] n=6851 x=[-0.032,0.075] y=[0.061,0.094] z=[0.672,0.853] centroid=(0.024,0.084,0.733)
    COMP[24] n=6695 x=[-0.163,-0.088] y=[-0.027,0.041] z=[0.840,0.949] centroid=(-0.129,0.010,0.904)
